IPN,Name,Keywords,Category,SMD,Value,Type,Description,Package,Form,Pins,Pitch,Tolerance,V,A,W,Angle,Wavelength,mcd,Frequency,Distributor,DPN,DPNLink,Priority,Status,Manufacturer,MPN,Symbol,Footprint,Datasheet
SLK_Logo_SPCoast,Logo_SPCoast SilkScreen,Logo_SPCoast SLK SilkScreen,SLK,Other,Logo_SPCoast,SilkScreen,SPCoast PCB Logo,,,,,,,,,,,,,SPCoast,,,10,,,,SPCoast:DOC_Logo-SPCoast,SPCoast:SILK_Logo-SPCoast,
SLK_Power_Draw,Power_Draw SilkScreen,Power_Draw SLK SilkScreen,SLK,Other,Power_Draw,SilkScreen,SPCoast Power Consumption Label,,,,,,,,,,,,,SPCoast,,,10,,,,SPCoast:DOC_Label-Current-Sink,SPCoast:SILK_Label-Current-Sink,
SLK_Power_Provide,Power_Provide SilkScreen,Power_Provide SLK SilkScreen,SLK,Other,Power_Provide,SilkScreen,SPCoast Power Provision Label,,,,,,,,,,,,,SPCoast,,,10,,,,SPCoast:DOC_Label-Current-Source,SPCoast:SILK_Label-Current-Source,
CON_TC2030-NL,TC2030-NL SilkScreen & Pads,TC2030-NL CON SilkScreen & Pads,CON,Other,TC2030-NL,SilkScreen & Pads,Tag Connect “No Legs” 6-pin Plug-of-Nails™ programming cable with a 6-pin 0.1″ pitch ribbon connector.,,NL,2x3,"0.1""",,,,,,,,,SPCoast,,,10,,Tag Connect,TC2030-NL,SPCoast:TC2030-IDC,SPCoast:Tag-Connect_TC2030-IDC-NL_2x03_P1.27mm_Vertical,
CON_TC2030-FP,TC2030-FP SilkScreen & Pads,TC2030-FP CON SilkScreen & Pads,CON,Other,TC2030-FP,SilkScreen & Pads,Tag Connect “With Legs” 6-pin Plug-of-Nails™ programming cable with a 6-pin 0.1″ pitch ribbon connector.,,Legs,2x3,"0.1""",,,,,,,,,SPCoast,,,10,,Tag Connect,TC2030-FP,SPCoast:TC2030-IDC,SPCoast:Tag-Connect_TC2030-IDC-FP_2x03_P1.27mm_Vertical,
CON_TC2050-NL,TC2050-NL SilkScreen & Pads,TC2050-NL CON SilkScreen & Pads,CON,Other,TC2050-NL,SilkScreen & Pads,Tag Connect “No Legs”10-pin Plug-of-Nails™ programming cable with a 10-pin 0.1″ pitch ribbon connector.,,NL,2x5,"0.1""",,,,,,,,,SPCoast,,,10,,Tag Connect,TC2050-NL,SPCoast:TC2050-IDC,SPCoast:Tag-Connect_TC2050-IDC-NL_2x05_P1.27mm_Vertical,
CON_TC2050-FP,TC2050-FP SilkScreen & Pads,TC2050-FP CON SilkScreen & Pads,CON,Other,TC2050-FP,SilkScreen & Pads,Tag Connect “With Legs” 10-pin Plug-of-Nails™ programming cable with a10-pin 0.1″ pitch ribbon connector.,,Legs,2x5,"0.1""",,,,,,,,,SPCoast,,,10,,Tag Connect,TC2050-FP,SPCoast:TC2050-IDC,SPCoast:Tag-Connect_TC2050-IDC-FP_2x05_P1.27mm_Vertical,
CON_TC2070-FP,TC2070-FP SilkScreen & Pads,TC2070-FP CON SilkScreen & Pads,CON,Other,TC2070-FP,SilkScreen & Pads,Tag Connect “With Legs” 14-pin Plug-of-Nails™ programming cable with a 14-pin 0.1″ pitch ribbon connector.,,Legs,2x7,"0.1""",,,,,,,,,SPCoast,,,10,,Tag Connect,TC2070-FP,SPCoast:TC2070-IDC,SPCoast:Tag-Connect_TC2070-IDC-FP_2x07_P1.27mm_Vertical,
SWI_EDG-104,EDG-104 SPSTx4 DIP,EDG-104 SWI SPSTx4 DIP,SWI,PTH,EDG-104,SPSTx4 DIP,SPST x4 DIP Switch,DIP-8,"0.3""",2x4,"0.1""",,,,,,,,,JLC,C840579,C840579,10,Available,ECE,EDG104S,SPCoast:SW-EDG-04,SPCoast:SW-EDG-04,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2311231642_ECE-EDG104S33_C840579.pdf
SWI_EDG-104,EDG-104 SPSTx4 DIP,EDG-104 SWI SPSTx4 DIP,SWI,PTH,EDG-104,SPSTx4 DIP,SPST x4 DIP Switch,DIP-8,"0.3""",2x4,"0.1""",,,,,,,,,SPCoast,EDG-104,EDG-104,1,Available,ECE,EDG104S,SPCoast:SW-EDG-04,SPCoast:SW-EDG-04,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2311231642_ECE-EDG104S33_C840579.pdf
SWI_6x6x6mm_PTH,6x6x6mm_PTH SPSTx1 6mm Momentary,6x6x6mm_PTH SWI SPSTx1 6mm Momentary,SWI,PTH,6x6x6mm_PTH,SPSTx1 6mm Momentary,Round Button Direct Insert SPST 6mm 5.5mm 50mA 100M 100 000 Times 12V 250gf Plugin Tactile Switch,6mm button,PTH,2x2,,,,,,,,,,SPCoast,,,1,Available,,,SPCoast:SW_Push,SPCoast:SW_Push_SPST_6mmx6mm_PTH,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2212291730_hanxia-HX-TS666CJ-250gf-009_C5340138.pdf
SWI_6x6x6mm_SMD,6x6x6mm_SMD SPSTx1 6mm Momentary,6x6x6mm_SMD SWI SPSTx1 6mm Momentary,SWI,SMD,6x6x6mm_SMD,SPSTx1 6mm Momentary,Round Button Standing paste SPST 6mm 6mm 6mm 50mA 100M 100 000 Times 12V 250gf SMD Tactile Switch,6mm button,SMD,2x2,,,,,,,,,,SPCoast,,,1,Available,,,SPCoast:SW_Push,SPCoast:SW_Push_SPST_6mmx6mm_SMT,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2212271430_hanxia-HX-TS666TP-250gf-009_C5340123.pdf
SWI_6x6x6mm_PTH,6x6x6mm_PTH SPSTx1 6mm Momentary,6x6x6mm_PTH SWI SPSTx1 6mm Momentary,SWI,PTH,6x6x6mm_PTH,SPSTx1 6mm Momentary,Round Button Direct Insert SPST 6mm 5.5mm 50mA 100M 100 000 Times 12V 250gf Plugin Tactile Switch,6mm button,PTH,2x2,,,,,,,,,,JLC,C5340138,C5340138,10,Available,hanxia,HX TS666CJ 250gf 009,SPCoast:SW_Push,SPCoast:SW_Push_SPST_6mmx6mm_PTH,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2212291730_hanxia-HX-TS666CJ-250gf-009_C5340138.pdf
SWI_6x6x6mm_SMD,6x6x6mm_SMD SPSTx1 6mm Momentary,6x6x6mm_SMD SWI SPSTx1 6mm Momentary,SWI,SMD,6x6x6mm_SMD,SPSTx1 6mm Momentary,Round Button Standing paste SPST 6mm 6mm 6mm 50mA 100M 100 000 Times 12V 250gf SMD Tactile Switch,6mm button,SMD,2x2,,,,,,,,,,JLC,C5340123,C5340123,10,Available,hanxia,HX TS666TP 250gf 009,SPCoast:SW_Push,SPCoast:SW_Push_SPST_6mmx6mm_SMT,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2212271430_hanxia-HX-TS666TP-250gf-009_C5340123.pdf
CON_DCJ0202,DCJ0202 Power Connector,DCJ0202 CON Power Connector,CON,PTH,DCJ0202,Power Connector,DC Jack 0202,,,3x,,,,,,,,,,,,,10,Available,,DCJ0202,SPCoast:Conn_DC_POWER,SPCoast:DCJ0202,
CON_1x02-0.100,1x02-0.100 Male Header,1x02-0.100 CON Male Header,CON,PTH,1x02-0.100,Male Header,Connector 1x02 0.100,,,1x2,0.1,,,,,,,,,,,,10,Available,,,SPCoast:Conn_01x02,SPCoast:Connector_01x02_V,
CON_1x03-0.100,1x03-0.100 Male Header,1x03-0.100 CON Male Header,CON,PTH,1x03-0.100,Male Header,Connector 1x03 0.100,,,1x3,0.1,,,,,,,,,,,,10,Available,,,SPCoast:Conn_01x03,SPCoast:Connector_01x03_V,
CON_1x04-0.100,1x04-0.100 Male Header,1x04-0.100 CON Male Header,CON,PTH,1x04-0.100,Male Header,Connector 1x04 0.100,,,1x4,0.1,,,,,,,,,,,,10,Available,,,SPCoast:Conn_01x04,SPCoast:Connector_01x04_V,
CON_1x06-0.100,1x06-0.100 Male Header,1x06-0.100 CON Male Header,CON,PTH,1x06-0.100,Male Header,Connector 1x06 0.100,,,1x6,0.1,,,,,,,,,,,,10,Available,,,SPCoast:Conn_01x06,SPCoast:Connector_01x06_V,
CON_FTDI-1x6-0.100,FTDI-1x6-0.100 Male Header,FTDI-1x6-0.100 CON Male Header,CON,PTH,FTDI-1x6-0.100,Male Header,FTDI Programming Connector 1x06 0.100,,,1x6,0.1,,,,,,,,,,,,10,Available,,,SPCoast:Conn_Programmer-FTDI,SPCoast:Connector_FTDI-DEVICE-SIDE,
CON_M5-1x6-0.100,M5-1x6-0.100 Female Header,M5-1x6-0.100 CON Female Header,CON,PTH,M5-1x6-0.100,Female Header,M5 Programming Connector 1x06 0.100,,,1x6,0.1,,,,,,,,,,,,10,Available,,,SPCoast:Conn_Programmer-M5,SPCoast:Connector_M5-DEVICE-SIDE,
CON_SSD1306-1x4-0.100,SSD1306-1x4-0.100 Male Header,SSD1306-1x4-0.100 CON Male Header,CON,PTH,SSD1306-1x4-0.100,Male Header,I2C SSD1306 OLED Connector,,,1x4,0.1,,,,,,,,,,,,10,Available,,,SPCoast:Conn_I2C-OLED,SPCoast:Connector_I2C-OLED,
MCU_WT32-ETH01,WT32-ETH01 ESP32,WT32-ETH01 MCU ESP32,MCU,PTH,WT32-ETH01,ESP32,WT32-ETH01,,,2x13,0.1x0.9,,,,,,,,,,,,10,Available,WT,WT32-ETH01,SPCoast:WT32-ETH01,SPCoast:WT32-ETH01,"https://www.amazon.com/DWEII-WT32-ETH01-Bluetooth-Development-Converter/dp/B0B1V2RSLY/ref=sr_1_6?crid=314KW0BPPVKW8&dib=eyJ2IjoiMSJ9.G-jwgG2jf14TIyjtM6gPyYH3hjQUHKrQfu5_H3L9tC5jQFWRvQDq9e6MLIQJ2c_4zpV9VRvg39dGowOt8Ju3zdg0lPeXEKqTTXnLnach_267rAAC7T58mNYeH4anDT2My3U9K8OfvWwLEeqER44Jda4kDCnkxc14_Mbmi_gna2cnePF20jCunUNQWGwMVCvjp-UtBf86MK56FFjlFtjp1z2Aq4rvOP806BaqqU8Oo38.ev-u-C0T1GFgjLgimXKb_ZAMLnonoSzJ6AzhzPd1w-4&dib_tag=se&keywords=WT32-eth01&qid=1736014651&sprefix=wt32-eth01,aps,160&sr=8-6&th=1"
MCU_ESP32-DevKit_V1,ESP32-DevKit_V1 ESP32,ESP32-DevKit_V1 MCU ESP32,MCU,PTH,ESP32-DevKit_V1,ESP32,ESP32-DevKit_V1 WROOM32,,,2x15,0.1x0.9,,,,,,,,,,,,10,Available,Espressif,ESP32-DevKit_V1,SPCoast:ESP32-DevKit_V1,SPCoast:ESP32-DevKit_V1,https://mischianti.org/wp-content/uploads/2020/11/ESP32-DOIT-DEV-KIT-v1-pinout-mischianti.png
CAP_0.01uF_X7R_0603,0.01uF 10% X7R 25V,0.01uF CAP 10% X7R 25V,CAP,SMD,0.01uF,X7R,25V 10nF X7R ±10% 0603 Multilayer Ceramic Capacitors MLCC,0603,,,,10%,25V,,,,,,,JLC,C1852832,C1852832,1,Retired,YAGEO,CC0603KPX7R8BB103,Device:C,SPCoast:0603-CAP,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2201271000_YAGEO-CC0603KPX7R8BB103_C1852832.pdf
CAP_0.01uF_X5R_0603,0.01uF 10% X5R 50V,0.01uF CAP 10% X5R 50V,CAP,SMD,0.01uF,X5R,50V 10nF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC,0603,,,,10%,50V,,,,,,,JLC,C3910010,C3910010,2,Retired,CAL-CHIP,GMC10X5R103K50NT,Device:C,SPCoast:0603-CAP,-na-
CAP_0.01uF_X7R_0603,0.01uF 10% X7R 50V,0.01uF CAP 10% X7R 50V,CAP,SMD,0.01uF,X7R,50V 10nF X7R ±10% 0603 Multilayer Ceramic Capacitors MLCC,0603,,,,10%,50V,,,,,,,JLC,C100042,C100042,3,Available,YAGEO,CC0603KRX7R9BB103,Device:C,SPCoast:0603-CAP,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-CC0603KRX7R9BB103_C100042.pdf
CAP_0.1uF_X5R_0603,0.1uF 10% X5R 25V,0.1uF CAP 10% X5R 25V,CAP,SMD,0.1uF,X5R,25V 100nF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC,0603,,,,10%,25V,,,,,,,JLC,C3853265,C3853265,1,Retired,CAL-CHIP,GMC10X5R104K25NT,Device:C,SPCoast:0603-CAP,-na-
CAP_0.1uF_X7R_0603,0.1uF 10% X7R 50V,0.1uF CAP 10% X7R 50V,CAP,SMD,0.1uF,X7R,50V 100nF X7R ±10% 0603 Multilayer Ceramic Capacitors MLCC,0603,,,,10%,50V,,,,,,,JLC,C14663,C14663,2,Available,YAGEO,CC0603KRX7R9BB104,Device:C,SPCoast:0603-CAP,https://www.lcsc.com/datasheet/lcsc_datasheet_2211101700_YAGEO-CC0603KRX7R9BB104_C14663.pdf
CAP_1uF_X5R_0603,1uF 10% X5R 25V,1uF CAP 10% X5R 25V,CAP,SMD,1uF,X5R,35V 1uF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC,0603,,,,10%,25V,,,,,,,JLC,C2169859,C2169859,1,Retired,Taiyo Yuden,GMK107BJ105KAHT,Device:C,SPCoast:0603-CAP,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2309051403_Taiyo-Yuden-GMK107BJ105KAHT_C2169859.pdf
CAP_1uF_X5R_0603,1uF 10% X5R 50V,1uF CAP 10% X5R 50V,CAP,SMD,1uF,X5R,50V 1uF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC,0603,,,,10%,50V,,,,,,,JLC,C15849,C15849,2,Available,Samsung,CL10A105KB8NNNC,Device:C,SPCoast:0603-CAP,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL10A105KB8NNNC_C15849.pdf
CAP_10uF_X5R_1206,10uF 10% X5R 50V,10uF CAP 10% X5R 50V,CAP,SMD,10uF,X5R,50V 10uF X5R ±10% 1206 Multilayer Ceramic Capacitors MLCC,1206,,,,10%,50V,,,,,,,JLC,C13585,C13585,1,Available,Samsung,CL31A106KBHNNNE,Device:C,SPCoast:1206-CAP,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL31A106KBHNNNE_C13585.pdf
CAP_220uF_Electrolytic_8x10,220uF 20% Electrolytic 35V,220uF CAP 20% Electrolytic 35V,CAP,SMD,220uF,Electrolytic,220uF 35V 300mA@120Hz ±20% SMD D8xL10mm Aluminum Electrolytic Capacitor,8x10,,,,20%,35V,,,,,,,JLC,C136294,C136294,1,Available,Nichicon,UCD1V221MNL1GS,Device:C_Polarized_US,SPCoast:CP_Elec_8x10,https://www.lcsc.com/datasheet/lcsc_datasheet_1808312007_Nichicon-UCD1V221MNL1GS_C136294.pdf
DIO_4.7V_SOD-323,4.7V zener 43V 5mA 200mW,4.7V DIO zener 43V 5mA 200mW,DIO,SMD,4.7V,zener,4.7V SOD-323 Zener Diode -W7,SOD-323,,,,,43V,5mA,200mW,,,,,JLC,C353517,C353517,5,Available,Shandong Jingdao,BZT52C4V7S,SPCoast:D_Zener_Filled,SPCoast:SOD-323,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Shandong-Jingdao-Microelectronics-BZT52C4V7S_C353517.pdf
DIO_BAT54_SOT-23,BAT54 single Schottkey 30V,BAT54 DIO single Schottkey 30V,DIO,SMD,BAT54,single Schottkey,BAT54  Single Schottky 30V 200mA,SOT-23,,,,,30V,,,,,,,JLC,C5261070,C5261070,5,Available,HXY,BAT54,Diode:BAT54,SPCoast:SOT-23,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2406051353_HXY-MOSFET-BAT54_C5261070.pdf
DIO_BAT54A_SOT-23,BAT54A dual Schottkey common anode 30V,BAT54A DIO dual Schottkey common anode 30V,DIO,SMD,BAT54A,dual Schottkey common anode,BAT54A Dual Schottky 30V 200mA Common Anode,SOT-23,,,,,30V,,,,,,,JLC,C2926172,C2926172,5,Available,FOSAN,BAT54A,Diode:BAT54A,SPCoast:SOT-23,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2112031830_FOSAN-BAT54A_C2926172.pdf
DIO_BAT54S_SOT-23,BAT54S dual Schottkey series 30V,BAT54S DIO dual Schottkey series 30V,DIO,SMD,BAT54S,dual Schottkey series,BAT54S Dual Schottky 30V 200mA Series,SOT-23,,,,,30V,,,,,,,JLC,C2926174,C2926174,5,Available,FOSAN,BAT54S,Diode:BAT54S,SPCoast:SOT-23,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2112031830_FOSAN-BAT54S_C2926174.pdf
DIO_BAT54C_SOT-23,BAT54C dual Schottkey common cathode 30V,BAT54C DIO dual Schottkey common cathode 30V,DIO,SMD,BAT54C,dual Schottkey common cathode,30V 1 pair of common cathodes 1V@100mA 200mA SOT-23 Schottky Diodes,SOT-23,,,,,30V,,,,,,,JLC,C408388,C408388,1,Available,Microdiode,BAT54C,Diode:BAT54C,SPCoast:SOT-23,https://www.lcsc.com/datasheet/lcsc_datasheet_2407101108_MDD-Microdiode-Semiconductor-BAT54C_C408388.pdf
IC_LM358D_SOP-8,LM358D dual OpAmp ±15V or +30V,LM358D IC dual OpAmp ±15V or +30V,IC,SMD,LM358D,dual OpAmp,SOP-8 Operational Amplifier,SOP-8,,,,,±15V or +30V,,,,,,,JLC,C2683482,C2683482,1,Available,IDCHIP,LM358D,SPCoast:LM358,SPCoast:SOIC-8_3.9x4.9mm_P1.27mm;Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,https://www.lcsc.com/datasheet/lcsc_datasheet_2403081523_IDCHIP-LM358D_C2683482.pdf
IC_NE556_SOP-14,NE556 Dual Timer 16V 600mW,NE556 IC Dual Timer 16V 600mW,IC,SMD,NE556,Dual Timer,NE556 100kHz Dual Timer,SOP-14,,,,,16V,,600mW,,,,,JLC,C5145392,C5145392,5,Available,HANSCHIP,NE556DRG,Timer:NE556,SPCoast:SOP_14;Package_SO:SOIC-14_3.9x8.7mm_P1.27mm,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2209290930_HANSCHIP-semiconductor-NE556DRG_C5145392.pdf
IC_MCP23017_SOIC-28-300mil,MCP23017 I2C 16-bit I/O Expander,MCP23017 IC I2C 16-bit I/O Expander,IC,SMD,MCP23017,I2C 16-bit I/O Expander,MCP23017 I2C 16 bit I/O Expander,SOIC-28-300mil,,,,,,,,,,,,JLC,C629440,C629440,1,Available,Microchip,MCP23017T-E/SO,SPCoast:MCP23017_SO,SPCoast:SOIC-28W_7.5x17.9mm,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2203221230_Microchip-Tech-MCP23017T-E-SO_C629440.pdf
IC_PCA9685_TSSOP-28,PCA9685 I2C 16-bit PWM LED Driver,PCA9685 IC I2C 16-bit PWM LED Driver,IC,SMD,PCA9685,I2C 16-bit PWM LED Driver,5.5V 100kHz~1MHz PWM 16 25mA 2.3V~5.5V TSSOP-28 LED Driver,TSSOP-28,,,,,,,,,,,,JLC,C2678753,C2678753,1,Available,NXP,"PCA9685PW,118",SPCoast:PCA9685PW,Package_SO:TSSOP-28_4.4x9.7mm_P0.65mm,https://www.lcsc.com/datasheet/lcsc_datasheet_2405281434_NXP-Semicon-PCA9685PW-118_C2678753.pdf
LED_Blue_0603,Blue LED clear 3.3V 20mA 240mcd,Blue LED clear 3.3V 20mA 240mcd,LED,SMD,Blue,clear,20mA 240mcd Colorless and transparent -20℃~+85℃ Positive Stick 455nm~475nm Blue 120° 70mW 3.3V 0603 LED Indication,0603,,,,,3.3V,20mA,,120°,455nm~475nm,240,,JLC,C965807,C965807,1,Available,XINGLIGHT,XL-1608UBC-04,Device:LED,SPCoast:0603-LED,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2402181505_XINGLIGHT-XL-1608UBC-04_C965807.pdf
LED_White_0603,White LED warm 2.7V 20mA 130mcd,White LED warm 2.7V 20mA 130mcd,LED,SMD,White,warm,20mA 13700K~33000K 130mcd WarmWhite -20℃~+85℃ Positive Stick White 120° 70mW 2.7V 0603 LED Indication,0603,,,,,2.7V,20mA,,120°,13700 - 33000 K,130,,JLC,C965808,C965808,1,Available,XINGLIGHT,XL-1608UWC-04,Device:LED,SPCoast:0603-LED,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2402181505_XINGLIGHT-XL-1608UWC-04_C965808.pdf
LED_Green Emerald_0603,Green Emerald LED clear 3.3V 20mA 810mcd,Green Emerald LED clear 3.3V 20mA 810mcd,LED,SMD,Green Emerald,clear,20mA 810mcd Colorless transparent  515nm~535nm -20℃~+85℃ Positive Stick Emerald Green 120° 70mW 3.3V 0603 LED Indication,0603,,,,,3.3V,20mA,,120°,515nm~535nm,810,,JLC,C965804,C965804,1,Available,XINGLIGHT,XL-1608UGC-04,Device:LED,SPCoast:0603-LED,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2402181505_XINGLIGHT-XL-1608UGC-04_C965804.pdf
LED_Yellow Green_0603,Yellow Green LED clear 2.4V 20mA 240mcd,Yellow Green LED clear 2.4V 20mA 240mcd,LED,SMD,Yellow Green,clear,20mA 240mcd Colorless transparent 565nm~575nm -20℃~+85℃ Positive Stick Yellow Green 120° 50mW 2.4V 0603 LED Indication,0603,,,,,2.4V,20mA,,,565nm~575nm,240,,JLC,C965806,C965806,1,Retired,XINGLIGHT,XL-1608SYGC-04,Device:LED,SPCoast:0603-LED,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2402181505_XINGLIGHT-XL-1608SYGC-04_C965806.pdf
LED_Orange _0603,Orange  LED clear 2.2V 10mA 70mcd,Orange  LED clear 2.2V 10mA 70mcd,LED,SMD,Orange ,clear,10mA Orange 0603 LED Indication,0603,,,,,2.2V,10mA,,,600nm~612nm,70,,JLC,C22371303,C22371303,1,Retired,HONGLITRONIC,HL-PSC-1608S25OC-G4,Device:LED,SPCoast:0603-LED,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2403281522_HONGLITRONIC-Hongli-Zhihui--HONGLITRONIC-HL-PSC-1608S25OC-G4_C22371303.pdf
LED_Orange _0603,Orange  LED clear 2.3V 20mA 315mcd,Orange  LED clear 2.3V 20mA 315mcd,LED,SMD,Orange ,clear,20mA 315mcd Colorless transparent -20℃~+85℃ 600nm~610nm Positive Stick Orange 120° 50mW 2.3V 0603 LED Indication,0603,,,,,2.3V,20mA,,,,315,,JLC,C965800,C965800,2,Retired,XINGLIGHT,XL-1608UOC-06,Device:LED,SPCoast:0603-LED,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2402181505_XINGLIGHT-XL-1608UOC-06_C965800.pdf
LED_Orange_0603,Orange LED clear 2.3V 20mA 315mcd,Orange LED clear 2.3V 20mA 315mcd,LED,SMD,Orange,clear,20mA 315mcd Colorless transparent -20℃~+85℃ 600nm~610nm Positive Stick Orange 120° 50mW 2.3V 0603 LED Indication,0603,,,,,2.3V,20mA,,120°,600nm~610nm,315,,JLC,C965801,C965801,3,Available,XINGLIGHT,XL-1608UOC-04,Device:LED,SPCoast:0603-LED,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2402181505_XINGLIGHT-XL-1608UOC-06_C965800.pdf
